"Sort Key","Type","Name","Version","Name Space Id","Description","Steward","Value Type","Minimum Cardinality","Maximum Cardinality","Minimum Value","Maximum Value","Minimum Characters","Maximum Characters","Unit of Measure Type","Specified Unit Id","Attribute Concept","Conceptual Domain"
"lro:LROC_Parameters:1               ","Class","LROC_Parameters","1.0.0.0","lro","TBD","geo","","","","","","","","","","",""
"lro:LROC_Parameters:2                lro:upload_id:1                     ","Attribute","upload_id","n/a","lro","The upload_id attribute describes a spacecraft command set that is associated with the given data product.","geo","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lro:LROC_Parameters:2                lro:rationale_desc:1                ","Attribute","rationale_desc","n/a","lro","The rationale_desc attribute describes the rationale for performing a particular observation.","geo","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lro:LROC_Parameters:2                lro:data_quality_id:1               ","Attribute","data_quality_id","n/a","lro","The data_quality_id attribute provides a numeric key which identifies the quality of data available for a particular time period. The data_quality_id scheme is unique to a given instrument and is described by the associated data_quality_desc attribute. ","geo","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lro:LROC_Parameters:2                lro:data_quality_desc:1             ","Attribute","data_quality_desc","n/a","lro","The data_quality_desc attribute describes the data qualities associated with a data_quality_id attribute. ","geo","ASCII_Text_Collapsed","0","1","Unbounded","Unbounded","1","Unbounded","Units_of_None","none","TBD_classConcept","TEXT"
"lro:LROC_Parameters:2                lro:begin_temperature_scs:1         ","Attribute","begin_temperature_scs","n/a","lro","TBD","geo","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Temperature","none","TBD_classConcept","REAL"
"lro:LROC_Parameters:2                lro:middle_temperature_scs:1        ","Attribute","middle_temperature_scs","n/a","lro","TBD","geo","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Temperature","none","TBD_classConcept","REAL"
"lro:LROC_Parameters:2                lro:end_temperature_scs:1           ","Attribute","end_temperature_scs","n/a","lro","TBD","geo","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Temperature","none","TBD_classConcept","REAL"
"lro:LROC_Parameters:2                lro:begin_temperature_fpa:1         ","Attribute","begin_temperature_fpa","n/a","lro","TBD","geo","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Temperature","none","TBD_classConcept","REAL"
"lro:LROC_Parameters:2                lro:middle_temperature_fpa:1        ","Attribute","middle_temperature_fpa","n/a","lro","TBD","geo","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Temperature","none","TBD_classConcept","REAL"
"lro:LROC_Parameters:2                lro:end_temperature_fpa:1           ","Attribute","end_temperature_fpa","n/a","lro","TBD","geo","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Temperature","none","TBD_classConcept","REAL"
"lro:LROC_Parameters:2                lro:begin_temperature_scs_raw:1     ","Attribute","begin_temperature_scs_raw","n/a","lro","TBD","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:middle_temperature_scs_raw:1    ","Attribute","middle_temperature_scs_raw","n/a","lro","TBD","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:end_temperature_scs_raw:1       ","Attribute","end_temperature_scs_raw","n/a","lro","TBD","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:begin_temperature_fpa_raw:1     ","Attribute","begin_temperature_fpa_raw","n/a","lro","TBD","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:middle_temperature_fpa_raw:1    ","Attribute","middle_temperature_fpa_raw","n/a","lro","TBD","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:end_temperature_fpa_raw:1       ","Attribute","end_temperature_fpa_raw","n/a","lro","TBD","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:preroll_time:1                  ","Attribute","preroll_time","n/a","lro","The UTC time and date at the start of the image acquisition command, corresponding to the acquisition of 1024 lines at the given exposure prior to the actual image acquisition. ","geo","ASCII_Date_Time_YMD","0","1","Unbounded","Unbounded","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","TIME"
"lro:LROC_Parameters:2                lro:spacecraft_clock_preroll_count:1","Attribute","spacecraft_clock_preroll_count","n/a","lro","Set to the sclk string for the start of an observation preroll acquisition.","geo","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lro:LROC_Parameters:2                lro:frame_id:1                      ","Attribute","frame_id","n/a","lro","For NAC, records if the image was acquired from the "LEFT" or "RIGHT" NAC.","geo","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lro:LROC_Parameters:2                lro:temperature_scs:1               ","Attribute","temperature_scs","n/a","lro","TBD","geo","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Temperature","none","TBD_classConcept","REAL"
"lro:LROC_Parameters:2                lro:temperature_fpa:1               ","Attribute","temperature_fpa","n/a","lro","TBD","geo","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Temperature","none","TBD_classConcept","REAL"
"lro:LROC_Parameters:2                lro:temperature_fpga:1              ","Attribute","temperature_fpga","n/a","lro","TBD","geo","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Temperature","none","TBD_classConcept","REAL"
"lro:LROC_Parameters:2                lro:temperature_telescope:1         ","Attribute","temperature_telescope","n/a","lro","TBD","geo","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Temperature","none","TBD_classConcept","REAL"
"lro:LROC_Parameters:2                lro:temperature_scs_raw:1           ","Attribute","temperature_scs_raw","n/a","lro","TBD","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:temperature_fpa_raw:1           ","Attribute","temperature_fpa_raw","n/a","lro","TBD","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:temperature_fpga_raw:1          ","Attribute","temperature_fpga_raw","n/a","lro","TBD","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:temperature_telescope_raw:1     ","Attribute","temperature_telescope_raw","n/a","lro","TBD","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:exposure_code:1                 ","Attribute","exposure_code","n/a","lro","Records the commanded exposure code for a WAC observation.","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:interframe_delay:1              ","Attribute","interframe_delay","n/a","lro","Set to the value of the interframe delay between WAC framelets. Keyword can have values between 25/64 and 280/64 seconds, in 1/64 seconds increments.","geo","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Time","none","TBD_classConcept","REAL"
"lro:LROC_Parameters:2                lro:instrument_mode_id:1            ","Attribute","instrument_mode_id","n/a","lro","Records the commanded WAC mode: BW, COLOR, VIS or UV.","geo","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lro:LROC_Parameters:2                lro:lookup_table_type:1             ","Attribute","lookup_table_type","n/a","lro","Always set to STORED.","geo","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lro:LROC_Parameters:2                lro:line_exposure_duration:1        ","Attribute","line_exposure_duration","n/a","lro"," For NAC products, LINE_EXPOSURE_DURATION can have values between 337.6 and 35,281.6 microseconds, in 128/15 microsecond increments (LINE_EXPOSURE_DURATION = [LINE_EXPOSURE_CODE * 128/15] + 337.6) ","geo","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Time","none","TBD_classConcept","REAL"
"lro:LROC_Parameters:2                lro:line_exposure_code:1            ","Attribute","line_exposure_code","n/a","lro","Index range from 0 to 4095 each corresponding to one LINE_EXPOSURE_DURATION increment.","geo","ASCII_Integer","0","1","0","4095","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:dac_reset_level:1               ","Attribute","dac_reset_level","n/a","lro","Records the commanded DAC reset level for either the NAC LEFT or NAC RIGHT.","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:channel_a_offset:1              ","Attribute","channel_a_offset","n/a","lro","Records the commanded NAC channel A offset for either the NAC LEFT or NAC RIGHT.","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:channel_b_offset:1              ","Attribute","channel_b_offset","n/a","lro","Records the commanded NAC channel B offset for either the NAC LEFT or NAC RIGHT.","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:compand_code:1                  ","Attribute","compand_code","n/a","lro","Indicates which stored companding table was used (0-7)","geo","ASCII_Integer","0","1","0","7","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:line_code:1                     ","Attribute","line_code","n/a","lro","Records the commanded value for the number of NAC lines to acquire, in 1024 increments. (LINES = LINES_CODE * 1024)","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:bterm1:1                        ","Attribute","bterm1","n/a","lro","NAC companding bterm 1","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:bterm2:1                        ","Attribute","bterm2","n/a","lro","NAC companding bterm 2","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:bterm3:1                        ","Attribute","bterm3","n/a","lro","NAC companding bterm 3","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:bterm4:1                        ","Attribute","bterm4","n/a","lro","NAC companding bterm 4","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:bterm5:1                        ","Attribute","bterm5","n/a","lro","NAC companding bterm 5","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:mterm1:1                        ","Attribute","mterm1","n/a","lro","NAC companding mterm 1","geo","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"lro:LROC_Parameters:2                lro:mterm2:1                        ","Attribute","mterm2","n/a","lro","NAC companding mterm 2","geo","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"lro:LROC_Parameters:2                lro:mterm3:1                        ","Attribute","mterm3","n/a","lro","NAC companding mterm 3","geo","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"lro:LROC_Parameters:2                lro:mterm4:1                        ","Attribute","mterm4","n/a","lro","NAC companding mterm 4","geo","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"lro:LROC_Parameters:2                lro:mterm5:1                        ","Attribute","mterm5","n/a","lro","NAC companding mterm 5","geo","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"lro:LROC_Parameters:2                lro:xterm1:1                        ","Attribute","xterm1","n/a","lro","NAC companding xterm 1","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:xterm2:1                        ","Attribute","xterm2","n/a","lro","NAC companding xterm 2","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:xterm3:1                        ","Attribute","xterm3","n/a","lro","NAC companding xterm 3","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:xterm4:1                        ","Attribute","xterm4","n/a","lro","NAC companding xterm 4","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:xterm5:1                        ","Attribute","xterm5","n/a","lro","NAC companding xterm 5","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:compression_flag:1              ","Attribute","compression_flag","n/a","lro","Indicates if lossless compression was commanded (0=no, 1=yes)","geo","ASCII_Integer","0","1","0","1","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:mode:1                          ","Attribute","mode","n/a","lro","Set to the mode value as commanded for both NAC and WAC observations.","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:nframes:1                       ","Attribute","nframes","n/a","lro","Records the commanded number of frames for a WAC observation.","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:band_code:1                     ","Attribute","band_code","n/a","lro","The band_code records the commanded band code for a WAC observation.","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:interframe_gap_code:1           ","Attribute","interframe_gap_code","n/a","lro","Records the commanded interframe gap code for a WAC observation.","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LROC_Parameters:2                lro:background_offset:1             ","Attribute","background_offset","n/a","lro","TBD","geo","ASCII_Integer","0","1","-9223372036854775808","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LRO_Parameters:1                ","Class","LRO_Parameters","1.0.0.0","lro","The LRO_Parameters class is the container for mission-specific metadata elements.","geo","","","","","","","","","","",""
"lro:LRO_Parameters:2                 lro:product_type:1                  ","Attribute","product_type","n/a","lro","TBD","geo","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lro:LRO_Parameters:2                 lro:product_version_id:1            ","Attribute","product_version_id","n/a","lro","The product_version_id attribute identifies the version of an individual data product. ","geo","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lro:LRO_Parameters:2                 lro:orbit_number:1                  ","Attribute","orbit_number","n/a","lro","The orbit_number attribute identifies the number of the orbital revolution around a target body. ","geo","ASCII_NonNegative_Integer","0","1","0","18446744073709551615","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LRO_Parameters:2                 lro:mission_phase_name:1            ","Attribute","mission_phase_name","n/a","lro"," The mission_phase_name attribute provides the mission-defined name of a time period within the mission. ","geo","ASCII_Short_String_Collapsed","0","*","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lro:LRO_Parameters:2                 lro:spacecraft_clock_count_partition:1","Attribute","spacecraft_clock_count_partition","n/a","lro","The spacecraft_clock_count_partition attribute indicates the clock partition active for the spacecraft_clock_start_count and spacecraft_clock_stop_count attributes. ","geo","ASCII_NonNegative_Integer","0","1","0","18446744073709551615","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"lro:LRO_Parameters:2                 lro:spacecraft_clock_start_count:1  ","Attribute","spacecraft_clock_start_count","n/a","lro","The spacecraft_clock_start_count attribute provides the value of the spacecraft clock at the beginning of a time period of interest. ","geo","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lro:LRO_Parameters:2                 lro:spacecraft_clock_stop_count:1   ","Attribute","spacecraft_clock_stop_count","n/a","lro","The spacecraft_clock_stop_count attribute provides the value of the spacecraft clock at the beginning of a time period of interest. ","geo","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"lro:LRO_Parameters:2                 lro:producer_institution_name:1     ","Attribute","producer_institution_name","n/a","lro","The producer_institution_name attribute identifies a university, research center, NASA center, or other institution associated with the production of a data product. ","geo","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
